2023-07-22 19:09:42,877 INFO    MainThread:5294 [wandb_setup.py:_flush():76] Current SDK version is 0.15.5
2023-07-22 19:09:42,878 INFO    MainThread:5294 [wandb_setup.py:_flush():76] Configure stats pid to 5294
2023-07-22 19:09:42,878 INFO    MainThread:5294 [wandb_setup.py:_flush():76] Loading settings from /root/.config/wandb/settings
2023-07-22 19:09:42,878 INFO    MainThread:5294 [wandb_setup.py:_flush():76] Loading settings from /root/concept-procgen-bkji/wandb/settings
2023-07-22 19:09:42,878 INFO    MainThread:5294 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-07-22 19:09:42,878 INFO    MainThread:5294 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-07-22 19:09:42,878 INFO    MainThread:5294 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program': 'train.py'}
2023-07-22 19:09:42,878 INFO    MainThread:5294 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2023-07-22 19:09:42,878 INFO    MainThread:5294 [wandb_init.py:_log_setup():507] Logging user logs to /root/concept-procgen-bkji/wandb/run-20230722_190942-lcoremr1/logs/debug.log
2023-07-22 19:09:42,878 INFO    MainThread:5294 [wandb_init.py:_log_setup():508] Logging internal logs to /root/concept-procgen-bkji/wandb/run-20230722_190942-lcoremr1/logs/debug-internal.log
2023-07-22 19:09:42,878 INFO    MainThread:5294 [wandb_init.py:init():547] calling init triggers
2023-07-22 19:09:42,879 INFO    MainThread:5294 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'algo': 'ppo', 'n_envs': 128, 'n_steps': 256, 'epoch': 3, 'mini_batch_per_epoch': 8, 'mini_batch_size': 4096, 'gamma': 0.999, 'lmbda': 0.95, 'learning_rate': 0.005, 'grad_clip_norm': 0.5, 'eps_clip': 0.2, 'value_coef': 0.5, 'entropy_coef': 0.01, 'normalize_adv': True, 'normalize_rew': True, 'use_gae': True, 'architecture': 'concept_impala', 'recurrent': False, 'embedding_size': 256, 'n_heads': 4, 'ratio': 1.9, 'method': 'product', 'mode': 'ctx', 'shared_head': True, 'skip': 0, 'rpe_on': 'qkv', 'add_relative': True, 'exp_name': 'test', 'env_name': 'starpilot', 'start_level': 0, 'num_levels': 200, 'distribution_mode': 'easy', 'param_name': 'concept-easy-200', 'device': 'gpu', 'gpu_device': 0, 'num_timesteps': 25000000, 'seed': 2509, 'log_level': 40, 'num_checkpoints': 1, 'track': True, 'wandb_project_name': 'ConceptPPO', 'wandb_entity': None}
2023-07-22 19:09:42,879 INFO    MainThread:5294 [wandb_init.py:init():596] starting backend
2023-07-22 19:09:42,879 INFO    MainThread:5294 [wandb_init.py:init():600] setting up manager
2023-07-22 19:09:42,881 INFO    MainThread:5294 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-07-22 19:09:42,884 INFO    MainThread:5294 [wandb_init.py:init():606] backend started and connected
2023-07-22 19:09:42,887 INFO    MainThread:5294 [wandb_init.py:init():705] updated telemetry
2023-07-22 19:09:42,887 INFO    MainThread:5294 [wandb_init.py:init():738] communicating run to backend with 60.0 second timeout
2023-07-22 19:09:43,596 INFO    MainThread:5294 [wandb_run.py:_on_init():2173] communicating current version
2023-07-22 19:09:44,629 INFO    MainThread:5294 [wandb_run.py:_on_init():2182] got version response 
2023-07-22 19:09:44,629 INFO    MainThread:5294 [wandb_init.py:init():789] starting run threads in backend
2023-07-22 19:09:45,266 INFO    MainThread:5294 [wandb_run.py:_console_start():2152] atexit reg
2023-07-22 19:09:45,266 INFO    MainThread:5294 [wandb_run.py:_redirect():2007] redirect: SettingsConsole.WRAP_RAW
2023-07-22 19:09:45,267 INFO    MainThread:5294 [wandb_run.py:_redirect():2072] Wrapping output streams.
2023-07-22 19:09:45,267 INFO    MainThread:5294 [wandb_run.py:_redirect():2097] Redirects installed.
2023-07-22 19:09:45,267 INFO    MainThread:5294 [wandb_init.py:init():830] run started, returning control to user process
2023-07-22 19:09:46,993 INFO    MainThread:5294 [wandb_run.py:_tensorboard_callback():1427] tensorboard callback: logs/starpilot_test_2509_1690024149, True
2023-07-22 22:30:07,612 WARNING MsgRouterThr:5294 [router.py:message_loop():77] message_loop has been closed
